,Gender,Age,openness,neuroticism,conscientiousness,agreeableness,extraversion,Personality (Class label)
669,Male,18,6,3,2,3,5,dependable
670,Male,22,4,6,6,5,4,extraverted
671,Male,19,6,5,4,6,2,lively
672,Male,18,2,5,4,6,1,serious
673,Female,19,4,7,5,4,4,responsible
674,Male,21,4,7,4,7,3,dependable
675,Female,19,5,5,5,5,6,lively
676,Female,19,7,6,7,4,7,dependable
677,Female,19,5,7,7,7,6,serious
678,Female,22,6,7,5,4,1,dependable
679,Female,19,6,6,4,4,6,responsible
680,Male,27,5,5,7,5,7,lively
681,Male,17,2,7,2,6,4,dependable
682,Female,20,6,3,4,5,1,lively
683,Female,18,5,5,5,3,2,extraverted
684,Female,17,5,4,4,4,2,extraverted
685,Male,19,5,3,1,3,5,lively
686,Male,21,5,5,2,6,4,serious
687,Female,19,6,6,2,4,2,extraverted
688,Female,19,5,4,4,4,5,lively
689,Male,18,7,7,1,1,4,dependable
690,Male,22,6,2,2,7,4,extraverted
691,Male,20,6,6,1,5,5,serious
692,Female,19,5,7,5,5,6,serious
693,Male,19,4,5,5,4,5,dependable
694,Male,21,5,3,4,6,2,responsible
695,Female,19,5,5,4,4,5,serious
696,Female,27,5,2,5,5,5,extraverted
697,Female,23,6,7,3,7,6,serious
698,Female,18,6,5,1,7,4,lively
699,Male,25,5,5,1,3,6,extraverted
700,Female,18,6,7,5,5,6,serious
701,Male,21,5,6,2,7,4,responsible
702,Female,19,3,4,7,6,5,serious
703,Male,17,5,5,7,6,5,lively
704,Female,20,4,5,6,6,1,responsible
705,Male,18,6,3,1,5,5,dependable
706,Male,22,5,2,3,6,1,serious
707,Male,19,5,6,5,7,5,extraverted
708,Female,18,5,5,7,6,5,extraverted
